Customer_ID,Gender,Marital_Status,Employment_Status,Account_Type,Monthly_Income,Monthly_Expenses,Monthly_Savings,Loan_Approved,Join_Date
CUST1890,Female,Married,Unemployed,Savings,637913.61,377939.63,259973.98,Yes,2023-03-03
CUST1891,Male,Married,Unemployed,Savings,480952.57,296370.2,184582.37,Yes,2023-04-02
CUST1892,Male,Married,Employed,Current,408528.07,141921.01,266607.06,Yes,2023-01-05
CUST1893,Female,Divorced,Employed,Current,206504.66,144793.51,61711.15,No,2024-08-18
CUST1894,Female,Single,Self-employed,Current,62337.7,24585.37,37752.33,No,2023-12-27
CUST1895,Female,Divorced,Employed,Savings,647531.58,296316.51,351215.07,Yes,2023-06-20
CUST1896,Male,Single,Employed,Savings,485569.73,278432.38,207137.35,Yes,2024-03-07
CUST1897,Male,Single,Self-employed,Savings,681108.56,295875.34,385233.22,Yes,2023-12-06
CUST1898,Female,Divorced,Self-employed,Current,83618.27,61121.02,22497.25,No,2024-11-22
CUST1899,Male,Single,Self-employed,Savings,209352.58,145384.53,63968.05,No,2024-03-25
CUST1900,Female,Single,Unemployed,Savings,303777.17,139050.28,164726.89,Yes,2024-09-08
CUST1901,Female,Married,Self-employed,Current,341906.33,209880.98,132025.35,Yes,2023-01-21
CUST1902,Male,Divorced,Employed,Current,575966.37,256844.37,319122.0,Yes,2024-07-20
CUST1903,Female,Married,Unemployed,Current,62734.36,36902.64,25831.72,No,2023-11-04
CUST1904,Male,Divorced,Unemployed,Savings,614745.35,233943.45,380801.9,Yes,2024-08-11
CUST1905,Male,Married,Self-employed,Current,187579.92,89318.42,98261.5,No,2023-08-24
CUST1906,Male,Single,Self-employed,Current,193462.51,113432.8,80029.71,No,2023-02-11
CUST1907,Female,Married,Employed,Current,364963.16,318107.94,46855.22,No,2023-06-20
CUST1908,Male,Single,Employed,Savings,53384.76,25859.12,27525.64,No,2023-07-22
CUST1909,Female,Married,Unemployed,Current,686721.94,406613.19,280108.75,Yes,2024-09-15
CUST1910,Male,Single,Unemployed,Savings,165670.66,74387.44,91283.22,No,2024-12-10
CUST1911,Female,Divorced,Employed,Savings,348444.41,218766.8,129677.61,Yes,2024-07-20
CUST1912,Female,Single,Unemployed,Savings,483619.65,226200.69,257418.96,Yes,2024-09-24
CUST1913,Female,Single,Unemployed,Current,120956.31,85464.78,35491.53,No,2024-07-19
CUST1914,Male,Married,Self-employed,Current,575524.97,502633.77,72891.2,No,2024-10-24
CUST1915,Female,Divorced,Self-employed,Current,60590.44,45091.96,15498.48,No,2023-04-18
CUST1916,Male,Single,Unemployed,Current,242610.19,159414.85,83195.34,No,2024-04-29
CUST1917,Female,Divorced,Unemployed,Current,620575.41,364213.47,256361.94,Yes,2023-08-01
CUST1918,Female,Married,Self-employed,Current,548029.84,346982.44,201047.4,Yes,2024-04-22
CUST1919,Female,Divorced,Employed,Current,697471.51,567173.83,130297.68,Yes,2024-04-04
CUST1920,Male,Divorced,Unemployed,Current,291775.49,191224.05,100551.44,Yes,2024-11-28
CUST1921,Female,Divorced,Employed,Savings,463569.27,362382.29,101186.98,Yes,2023-08-29
CUST1922,Male,Single,Unemployed,Savings,451909.52,195304.46,256605.06,Yes,2024-02-08
CUST1923,Female,Married,Self-employed,Savings,69554.37,48562.63,20991.74,No,2023-05-09
CUST1924,Female,Single,Unemployed,Current,382434.84,247285.21,135149.63,Yes,2024-02-29
CUST1925,Male,Married,Self-employed,Savings,104138.2,77195.47,26942.73,No,2024-01-03
CUST1926,Female,Divorced,Unemployed,Savings,717006.71,583840.81,133165.9,Yes,2023-06-06
CUST1927,Male,Divorced,Employed,Savings,105955.58,35514.6,70440.98,No,2023-02-10
CUST1928,Female,Married,Unemployed,Savings,81104.14,46137.61,34966.53,No,2023-11-20
CUST1929,Female,Married,Self-employed,Current,576174.2,293210.92,282963.28,Yes,2024-03-23
CUST1930,Female,Married,Unemployed,Current,174031.39,88280.22,85751.17,No,2024-11-09
CUST1931,Female,Married,Unemployed,Current,193251.48,157837.14,35414.34,No,2024-04-08
CUST1932,Male,Married,Employed,Current,625816.68,238897.49,386919.19,Yes,2024-10-04
CUST1933,Female,Married,Unemployed,Savings,600549.9,436441.88,164108.02,Yes,2023-12-22
CUST1934,Male,Divorced,Employed,Current,49347.83,41029.91,8317.92,No,2023-02-13
CUST1935,Female,Divorced,Self-employed,Savings,267810.56,108102.4,159708.16,Yes,2023-11-01
CUST1936,Female,Single,Employed,Savings,266253.02,196529.31,69723.71,No,2024-12-07
CUST1937,Female,Married,Self-employed,Savings,780860.95,603740.2,177120.75,Yes,2023-05-28
CUST1938,Male,Divorced,Employed,Current,346977.91,144449.99,202527.92,Yes,2024-12-05
CUST1939,Female,Single,Unemployed,Current,321088.23,154356.11,166732.12,Yes,2023-10-21
CUST1940,Female,Divorced,Self-employed,Savings,64740.25,33529.83,31210.42,No,2024-02-08
CUST1941,Female,Single,Self-employed,Current,319169.09,186376.26,132792.83,Yes,2023-02-01
CUST1942,Male,Married,Self-employed,Savings,238150.77,184291.51,53859.26,No,2023-03-05
CUST1943,Male,Single,Employed,Current,46733.84,38740.66,7993.18,No,2024-02-08
CUST1944,Male,Divorced,Unemployed,Savings,674976.42,401951.01,273025.41,Yes,2023-10-22
CUST1945,Female,Married,Unemployed,Current,541311.02,406169.57,135141.45,Yes,2024-12-02
CUST1946,Male,Single,Unemployed,Savings,718894.63,377828.53,341066.1,Yes,2023-11-27
CUST1947,Male,Single,Unemployed,Current,759052.25,282371.83,476680.42,Yes,2024-11-08
CUST1948,Male,Divorced,Self-employed,Current,691576.75,435718.65,255858.1,Yes,2024-11-29
CUST1949,Female,Married,Self-employed,Current,580997.09,503884.87,77112.22,No,2024-07-02
CUST1950,Female,Married,Unemployed,Savings,550079.51,394237.5,155842.01,Yes,2024-10-20
CUST1951,Male,Divorced,Employed,Current,740055.47,582081.71,157973.76,Yes,2024-03-14
CUST1952,Female,Divorced,Self-employed,Current,724339.77,366336.3,358003.47,Yes,2023-10-03
CUST1953,Male,Divorced,Self-employed,Savings,753179.43,433718.86,319460.57,Yes,2023-06-09
CUST1954,Male,Married,Employed,Savings,704360.28,216421.64,487938.64,Yes,2024-02-02
CUST1955,Female,Divorced,Self-employed,Savings,641727.12,220639.69,421087.43,Yes,2024-08-05
CUST1956,Male,Divorced,Employed,Current,601972.96,320570.14,281402.82,Yes,2023-01-09
CUST1957,Male,Divorced,Unemployed,Current,730075.63,424089.05,305986.58,Yes,2024-08-29
CUST1958,Male,Married,Self-employed,Current,745885.86,322635.76,423250.1,Yes,2024-01-26
CUST1959,Female,Divorced,Unemployed,Savings,649785.24,489383.59,160401.65,Yes,2024-12-05
CUST1960,Male,Single,Unemployed,Current,585758.47,393222.82,192535.65,Yes,2024-09-14
CUST1961,Female,Single,Unemployed,Savings,88683.72,72820.01,15863.71,No,2023-05-19
CUST1962,Female,Divorced,Unemployed,Savings,555908.57,431158.73,124749.84,Yes,2023-10-12
CUST1963,Female,Single,Self-employed,Savings,608164.01,420061.91,188102.1,Yes,2023-08-10
CUST1964,Female,Married,Unemployed,Savings,202881.28,153134.69,49746.59,No,2023-03-30
CUST1965,Female,Married,Self-employed,Savings,297353.57,95133.45,202220.12,Yes,2024-11-23
CUST1966,Male,Divorced,Employed,Savings,230190.38,159041.01,71149.37,No,2024-07-19
CUST1967,Male,Divorced,Unemployed,Current,69691.22,40996.85,28694.37,No,2024-07-06
CUST1968,Male,Divorced,Self-employed,Current,486433.55,157430.39,329003.16,Yes,2023-01-21
CUST1969,Male,Married,Unemployed,Current,304226.04,140309.33,163916.71,Yes,2023-04-08
CUST1970,Male,Single,Employed,Current,501441.71,187762.09,313679.62,Yes,2023-04-30
CUST1971,Male,Single,Unemployed,Savings,200718.57,82100.85,118617.72,Yes,2024-07-11
CUST1972,Male,Divorced,Unemployed,Current,129661.55,109489.33,20172.22,No,2023-06-21
CUST1973,Female,Single,Employed,Current,498266.86,386650.51,111616.35,Yes,2023-03-11
CUST1974,Female,Single,Self-employed,Savings,182408.29,122595.44,59812.85,No,2024-05-17
CUST1975,Male,Divorced,Employed,Current,719433.27,228679.08,490754.19,Yes,2023-03-16
CUST1976,Female,Married,Self-employed,Current,408128.09,185960.99,222167.1,Yes,2023-12-14
CUST1977,Male,Married,Employed,Current,583732.81,357625.99,226106.82,Yes,2024-10-30
CUST1978,Male,Married,Employed,Current,52987.27,25258.2,27729.07,No,2023-03-07
CUST1979,Female,Divorced,Employed,Savings,548661.75,284408.0,264253.75,Yes,2023-08-07
CUST1980,Male,Single,Self-employed,Savings,340375.91,231340.66,109035.25,Yes,2024-10-20
CUST1981,Male,Married,Employed,Current,519040.28,291569.77,227470.51,Yes,2023-10-09
CUST1982,Female,Divorced,Self-employed,Savings,222154.52,177155.27,44999.25,No,2023-10-17
CUST1983,Female,Married,Unemployed,Savings,179962.47,161747.2,18215.27,No,2023-11-16
CUST1984,Female,Divorced,Self-employed,Current,185782.74,96808.19,88974.55,No,2024-09-15
CUST1985,Male,Single,Employed,Savings,547332.24,354742.18,192590.06,Yes,2023-03-07
CUST1986,Male,Single,Employed,Current,531402.19,266752.11,264650.08,Yes,2023-09-01
CUST1987,Female,Married,Self-employed,Current,770939.91,231762.61,539177.3,Yes,2023-07-08
CUST1988,Male,Divorced,Unemployed,Current,93742.14,31813.96,61928.18,No,2024-04-15
CUST1989,Male,Single,Self-employed,Savings,461617.85,271988.59,189629.26,Yes,2024-12-23
CUST1990,Female,Single,Unemployed,Savings,468412.77,255871.54,212541.23,Yes,2024-10-21
CUST1991,Female,Single,Unemployed,Current,366825.29,182430.45,184394.84,Yes,2023-06-13
CUST1992,Female,Divorced,Self-employed,Current,619100.99,476500.97,142600.02,Yes,2024-04-09
CUST1993,Male,Divorced,Employed,Savings,351030.22,301916.92,49113.3,No,2024-03-22
CUST1994,Male,Single,Unemployed,Current,356462.49,125486.69,230975.8,Yes,2024-05-31
CUST1995,Female,Single,Unemployed,Savings,207260.64,93324.54,113936.1,Yes,2024-10-21
CUST1996,Male,Married,Self-employed,Savings,554523.0,314361.01,240161.99,Yes,2024-09-07
CUST1997,Male,Divorced,Unemployed,Current,23695.37,7578.06,16117.31,No,2024-09-07
CUST1998,Female,Divorced,Self-employed,Current,529176.22,163466.91,365709.31,Yes,2024-12-05
CUST1999,Male,Divorced,Employed,Current,645570.73,491817.11,153753.62,Yes,2023-09-05
